tissue,dye1,dye2,Nb of landmarks (dye 1),Nb of tiles (dye 2),top-1-accuracy,top-5-accuracy,time (h:m:s),Time to get patches (dye2),Features extraction time (dye2),Comparison time
lung-lobes_2,CD31,PRO-SPC,107,2296,0.776,0.888,0:03:33.487842,0:00:18.796517,0:02:35.158810,0:00:08.429152
lung-lobes_2,PRO-SPC,CD31,107,2903,0.72,0.878,0:03:53.950042,0:00:11.837143,0:03:14.749536,0:00:13.122467
lung-lobes_2,CD31,CC10,107,2294,0.579,0.729,0:03:18.102496,0:00:19.136506,0:02:35.762625,0:00:09.177118
lung-lobes_2,CC10,CD31,107,2903,0.645,0.851,0:03:49.869505,0:00:12.260473,0:03:13.599193,0:00:10.761892
lung-lobes_2,CD31,KI67,107,2228,0.346,0.579,0:03:03.505017,0:00:15.533107,0:02:26.475888,0:00:08.227955
lung-lobes_2,KI67,CD31,107,2903,0.439,0.608,0:03:46.230199,0:00:11.369447,0:03:10.613615,0:00:10.274565
lung-lobes_2,PRO-SPC,CC10,107,2294,0.701,0.785,0:02:57.662229,0:00:16.723826,0:02:20.665490,0:00:08.145463
lung-lobes_2,CC10,PRO-SPC,107,2296,0.813,0.925,0:02:58.294346,0:00:16.027244,0:02:22.227694,0:00:08.055495
lung-lobes_2,PRO-SPC,KI67,107,2228,0.299,0.495,0:02:50.085274,0:00:14.721773,0:02:15.877236,0:00:07.581945
lung-lobes_2,KI67,PRO-SPC,107,2296,0.187,0.383,0:02:58.336288,0:00:15.714094,0:02:22.281155,0:00:07.785661
lung-lobes_2,CC10,KI67,107,2228,0.364,0.514,0:02:49.800141,0:00:14.301683,0:02:15.857818,0:00:07.802151
lung-lobes_2,KI67,CC10,107,2294,0.178,0.271,0:02:58.680713,0:00:16.343757,0:02:21.607236,0:00:07.839101
kidney_2,MAS,PAS,15,1481,0.4,0.533,0:02:01.813106,0:00:19.306312,0:01:32.859600,0:00:03.865498
kidney_2,PAS,MAS,15,1537,0.467,0.733,0:02:11.992555,0:00:19.808462,0:01:42.706835,0:00:03.775587
kidney_5,MAS,PAS,48,824,0.25,0.458,0:01:20.211333,0:00:15.403318,0:00:55.137788,0:00:02.576539
kidney_5,PAS,MAS,48,854,0.208,0.375,0:01:20.935416,0:00:13.458488,0:00:57.632420,0:00:02.629167
kidney_1,MAS,PAS,13,1746,0.462,0.692,0:02:43.196631,0:00:31.447445,0:02:00.018491,0:00:04.567140
kidney_1,PAS,MAS,13,1845,0.231,0.692,0:02:46.133089,0:00:28.029878,0:02:05.895121,0:00:05.464087
mice-kidney_1,CD31,SMA,131,1635,0.03,0.099,0:02:30.256149,0:00:16.855392,0:01:52.345650,0:00:06.997220
mice-kidney_1,SMA,CD31,131,1580,0.076,0.153,0:02:27.273730,0:00:17.964463,0:01:48.551462,0:00:06.748762
mice-kidney_1,CD31,PAS,131,1704,0.061,0.084,0:02:43.907717,0:00:25.496500,0:01:57.413749,0:00:06.996443
mice-kidney_1,PAS,CD31,131,1580,0.03,0.061,0:02:28.812747,0:00:18.060447,0:01:48.828565,0:00:06.533954
mice-kidney_1,CD31,CD31.129057244,131,1589,0.359,0.611,0:02:38.404994,0:00:29.409238,0:01:48.491154,0:00:06.654237
mice-kidney_1,CD31.129057244,CD31,131,1580,0.298,0.488,0:02:28.983829,0:00:18.121576,0:01:48.923303,0:00:06.877321
mice-kidney_1,CD31,PAS.129057758,131,1654,0.092,0.214,0:02:32.403914,0:00:16.418537,0:01:54.161662,0:00:07.497291
mice-kidney_1,PAS.129057758,CD31,131,1580,0.038,0.099,0:02:28.063046,0:00:18.161943,0:01:48.674385,0:00:07.116406
mice-kidney_1,CD31,PAS.129057595,131,1854,0.153,0.275,0:02:44.509155,0:00:14.240124,0:02:07.593994,0:00:08.489387
mice-kidney_1,PAS.129057595,CD31,131,1580,0.084,0.137,0:02:28.926055,0:00:17.982510,0:01:50.153288,0:00:06.652134
mice-kidney_1,SMA,PAS,131,1704,0.16,0.359,0:02:44.851718,0:00:25.504428,0:01:57.918400,0:00:07.236767
mice-kidney_1,PAS,SMA,131,1635,0.03,0.069,0:02:32.361580,0:00:17.264787,0:01:52.871060,0:00:07.281063
mice-kidney_1,SMA,CD31.129057244,131,1589,0.16,0.336,0:02:36.787144,0:00:26.812328,0:01:48.911301,0:00:07.124479
mice-kidney_1,CD31.129057244,SMA,131,1635,0.023,0.176,0:02:32.923047,0:00:17.104340,0:01:53.203890,0:00:07.496644
mice-kidney_1,SMA,PAS.129057758,131,1654,0.13,0.313,0:02:32.499884,0:00:16.183745,0:01:54.253071,0:00:07.763316
mice-kidney_1,PAS.129057758,SMA,131,1635,0.023,0.038,0:02:32.262559,0:00:17.227575,0:01:53.529324,0:00:06.973213
mice-kidney_1,SMA,PAS.129057595,131,1854,0.053,0.122,0:02:45.211836,0:00:14.851761,0:02:08.242002,0:00:07.862896
mice-kidney_1,PAS.129057595,SMA,131,1635,0.015,0.061,0:02:31.551359,0:00:17.116178,0:01:53.082543,0:00:07.242801
mice-kidney_1,PAS,CD31.129057244,131,1589,0.053,0.13,0:02:39.632190,0:00:27.044560,0:01:50.228608,0:00:07.331452
mice-kidney_1,CD31.129057244,PAS,131,1704,0.13,0.214,0:02:48.307732,0:00:25.897738,0:01:59.251348,0:00:07.915311
mice-kidney_1,PAS,PAS.129057758,131,1654,0.603,0.779,0:02:33.608760,0:00:16.315629,0:01:54.403986,0:00:07.742915
mice-kidney_1,PAS.129057758,PAS,131,1704,0.45,0.725,0:02:44.613953,0:00:25.574364,0:01:57.662642,0:00:07.036353
mice-kidney_1,PAS,PAS.129057595,131,1854,0.16,0.321,0:02:44.434543,0:00:14.477080,0:02:06.648727,0:00:08.097917
mice-kidney_1,PAS.129057595,PAS,131,1704,0.244,0.473,0:02:45.523608,0:00:25.499542,0:01:58.361883,0:00:07.774734
mice-kidney_1,CD31.129057244,PAS.129057758,131,1654,0.267,0.42,0:02:32.860161,0:00:16.519691,0:01:53.683181,0:00:07.526356
mice-kidney_1,PAS.129057758,CD31.129057244,131,1589,0.084,0.145,0:02:39.543534,0:00:27.575197,0:01:50.026648,0:00:07.469936
mice-kidney_1,CD31.129057244,PAS.129057595,131,1854,0.046,0.107,0:02:46.521670,0:00:14.365026,0:02:07.940487,0:00:08.852444
mice-kidney_1,PAS.129057595,CD31.129057244,131,1589,0.046,0.122,0:02:37.454148,0:00:26.548881,0:01:50.424114,0:00:06.645983
mice-kidney_1,PAS.129057758,PAS.129057595,131,1854,0.237,0.458,0:02:45.332815,0:00:14.490814,0:02:07.790438,0:00:08.418519
mice-kidney_1,PAS.129057595,PAS.129057758,131,1654,0.427,0.611,0:02:32.668598,0:00:16.547699,0:01:54.208748,0:00:07.728648
COAD_15,S2,S5,163,3233,0.773,0.926,0:04:58.145956,0:00:37.727331,0:03:41.055340,0:00:19.857732
COAD_15,S5,S2,163,3554,0.626,0.797,0:05:16.080907,0:00:36.967150,0:04:03.648801,0:00:16.348005
COAD_12,S5,S6,71,2224,0.789,0.901,0:03:19.779998,0:00:28.588722,0:02:32.996243,0:00:07.078272
COAD_12,S6,S5,71,2450,0.915,0.972,0:03:41.011000,0:00:32.618816,0:02:48.690802,0:00:08.621402
COAD_12,S5,S1,71,2157,0.62,0.803,0:03:14.204378,0:00:27.080677,0:02:28.642354,0:00:07.504116
COAD_12,S1,S5,71,2450,0.761,0.887,0:03:40.831462,0:00:33.170389,0:02:49.069374,0:00:07.791184
COAD_12,S5,S2,71,2328,0.887,0.972,0:03:23.873862,0:00:25.914547,0:02:39.486913,0:00:07.091707
COAD_12,S2,S5,71,2450,0.958,0.958,0:03:40.355262,0:00:32.539294,0:02:48.697299,0:00:08.440106
COAD_12,S6,S1,71,2157,0.69,0.859,0:03:14.569229,0:00:28.143631,0:02:28.483378,0:00:07.487347
COAD_12,S1,S6,71,2224,0.676,0.887,0:03:19.547078,0:00:28.234488,0:02:33.216415,0:00:07.571087
